poblacion,0-14,primario,secundario,polimodal,lee_y _esc,NoLee_ni_e,punto_tipo_Rulero
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1148.0,413.0,462.0,244.0,60.0,928.0,103.0,1
1148.0,413.0,462.0,244.0,60.0,928.0,103.0,1
1148.0,413.0,462.0,244.0,60.0,928.0,103.0,1
1148.0,413.0,462.0,244.0,60.0,928.0,103.0,1
1148.0,413.0,462.0,244.0,60.0,928.0,103.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1336.0,495.0,609.0,285.0,93.0,1101.0,127.0,1
1336.0,495.0,609.0,285.0,93.0,1101.0,127.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
1314.0,382.0,569.0,236.0,110.0,1133.0,85.0,1
668.0,212.0,88.0,88.0,26.0,562.0,62.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
1179.0,213.0,95.0,138.0,71.0,1106.0,41.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
741.0,116.0,120.0,188.0,46.0,699.0,24.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
921.0,177.0,99.0,188.0,51.0,856.0,33.0,1
741.0,116.0,120.0,188.0,46.0,699.0,24.0,1
741.0,116.0,120.0,188.0,46.0,699.0,24.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
741.0,116.0,120.0,188.0,46.0,699.0,24.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
921.0,177.0,99.0,188.0,51.0,856.0,33.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
668.0,212.0,88.0,88.0,26.0,562.0,62.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
668.0,212.0,88.0,88.0,26.0,562.0,62.0,1
741.0,116.0,120.0,188.0,46.0,699.0,24.0,1
921.0,177.0,99.0,188.0,51.0,856.0,33.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
741.0,116.0,120.0,188.0,46.0,699.0,24.0,1
848.0,190.0,124.0,180.0,50.0,766.0,40.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1365.0,507.0,552.0,278.0,74.0,1101.0,149.0,1
1016.0,184.0,141.0,261.0,50.0,945.0,38.0,1
1016.0,184.0,141.0,261.0,50.0,945.0,38.0,1
1016.0,184.0,141.0,261.0,50.0,945.0,38.0,1
612.0,125.0,111.0,172.0,28.0,553.0,27.0,1
612.0,125.0,111.0,172.0,28.0,553.0,27.0,1
511.0,86.0,64.0,109.0,13.0,476.0,14.0,1
340.0,31.0,26.0,63.0,19.0,323.0,8.0,1
612.0,125.0,111.0,172.0,28.0,553.0,27.0,1
340.0,31.0,26.0,63.0,19.0,323.0,8.0,1
340.0,31.0,26.0,63.0,19.0,323.0,8.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
5.0,0.0,4.0,0.0,0.0,3.0,2.0,1
745.0,213.0,317.0,201.0,20.0,626.0,58.0,1
